//==================================================
//=    De-obfuscation script for MSLRH 0.32a      == 
//==================================================


var x
find eip,#00000000000000000000000000000000000000000000000000#
mov x,$RESULT
sub x,eip

repl eip,#E80A000000E8EB0C0000E8F6FFFFFFE8F2FFFFFF83C40874047502EB02EB01??#,#9090909090909090909090909090909090909090909090909090909090909090#,x

repl eip,#E80A000000E8EB0C0000E8F6FFFFFFE8F2FFFFFF83C4082B042474047502EB02EB01??#,#90909090909090909090909090909090909090909090902B0424909090909090909090#,x

repl eip,#E80A000000E8EB0C0000E8F6FFFFFFE8F2FFFFFF83C4083DFF0F0000EB0168EB02CD20EB01E8761BEB0168EB02CD20EB01E8CC66B8FE0074047502EB02EB018166E764#,#90909090909090909090909090909090909090909090903DFF0F000090909090909090909090761B90909090909090909090CC66B8FE0090909090909090909066E764#,x

repl eip,#74047502EB02EB01??#,#909090909090909090#,x

repl eip,#0F31#,#9090#,x

repl eip,#83C404E8????????E8????????E8????????E8????????83C408#,#83C4049090909090909090909090909090909090909090909090#,x

repl eip,#50E802000000295A586BC003E802000000295A83C40458#,#9090909090909090909090909090909090909090909090#,x

repl eip,#3DFFFFFF00EB0168EB02CD20EB01E8761BEB0168EB02CD20EB01E8CC66B8FE0090909090909090909066E764#,#9090909090909090909090909090909090909090909090909090909090909090909090909090909090909090#,x

repl eip,#EB05E8EB044000EBFA#,#909090909090909090#,x

repl eip,#50909090909090909090909090909090909090909090909090902B042490909090909090909083C404#,#90909090909090909090909090909090909090909090909090909090909090909090909090909033c0#,x

repl eip,#E80A000000E8EB0C0000E8F6FFFFFFE8F2FFFFFF83C408#,#9090909090909090909090909090909090909090909090#,x

ret











