//============================================================
//==     De-obfuscation script for ReverseMe#8bylena151     == 
//============================================================

var x
find 401000,#00000000000000000000000000000000000000000000000000#
mov x,$RESULT
sub x,401000

repl 401000,#74057503??8184#,#90909090909090#,x
repl 401000,#75057403??8184#,#90909090909090#,x
repl 401000,#740475028184#,#909090909090#,x
repl 401000,#750474028184#,#909090909090#,x
repl 401000,#EB028184#,#90909090#,x
repl 401000,#EB03??8184#,#9090909090#,x
repl 401000,#75028184#,#90909090#,x
repl 401000,#74028184#,#90909090#,x
repl 401000,#8184#,#9090#,x
repl 401000,#74067504#,#9090EB04#,x
repl 401000,#75067404#,#9090EB04#,x
repl 401000,#74057503#,#9090EB03#,x
repl 401000,#75057403#,#9090EB03#,x
repl 401000,#74037501#,#9090EB01#,x
repl 401000,#75037401#,#9090EB01#,x
repl 401000,#33C0740B75289090E80A00000048699090909074F39090E8090000009090E80900000036509090909083C408#,#9090909090909090909090909090909090909090909090909090909090909090909090909090909090909090#,x
repl 401000,#66??15????????9090909066??15????????9090909066??15????????9090909066??15????????#,#90909090909090909090909090909090909090909090909090909090909090909090909090909090#,x
repl 401000,#66??????????????????????32??????????????????66????????????????????32????????????#,#90909090909090909090909090909090909090909090909090909090909090909090909090909090#,x

ret
